author,name,url,description,language,spoken_language,stars
datguypiko,Firefox-Mod-Blur,https://github.com/datguypiko/Firefox-Mod-Blur,Firefox Theme - For dark theme lovers / More compact / Modular / Blur,CSS,English,1053
kepano,obsidian-minimal,https://github.com/kepano/obsidian-minimal,A distraction-free and highly customizable theme for Obsidian.,CSS,English,3398
septiandwica,kado,https://github.com/septiandwica/kado,flower,CSS,English,246
rafaelmardojai,firefox-gnome-theme,https://github.com/rafaelmardojai/firefox-gnome-theme,A GNOME👣 theme for Firefox🔥,CSS,English,3248
AnubisNekhet,AnuPpuccin,https://github.com/AnubisNekhet/AnuPpuccin,Personal theme for Obsidian,CSS,English,1845
amyyalex,simple-contribution,https://github.com/amyyalex/simple-contribution,This is a very simple project to help first-time contributors to easily participate in an open-source project.,CSS,English,56
ryanoasis,nerd-fonts,https://github.com/ryanoasis/nerd-fonts,"Iconic font aggregator, collection, & patcher. 3,600+ icons, 50+ patched fonts: Hack, Source Code Pro, more. Glyph collections: Font Awesome, Material Design Icons, Octicons, & more",CSS,English,51891
spicetify,spicetify-themes,https://github.com/spicetify/spicetify-themes,A community-driven collection of themes for customizing Spotify through Spicetify - https://github.com/spicetify/cli,CSS,English,4747
yaoyao-liu,minimal-light,https://github.com/yaoyao-liu/minimal-light,A simple and elegant Jekyll theme for an academic personal homepage,CSS,English,508
GuangLun2000,GuangLun2000.github.io,https://github.com/GuangLun2000/GuangLun2000.github.io,"(Minimalism Style) Powered by Jekyll, based on the Minimal Mistakes theme and Jason Ansel's website",CSS,English,419
ferdium,ferdium-recipes,https://github.com/ferdium/ferdium-recipes,Recipes encapsulate your favourite apps into Ferdium for unified notifications handling and more,CSS,English,70
adobe,spectrum-css,https://github.com/adobe/spectrum-css,The standard CSS implementation of the Spectrum design language.,CSS,English,1158
Concept-Collective,cc-chat,https://github.com/Concept-Collective/cc-chat,A chat theme for FiveM & RedM,CSS,English,65
efemkay,obsidian-modular-css-layout,https://github.com/efemkay/obsidian-modular-css-layout,CSS Layout hack for Obsidian.md,CSS,English,799
primefaces,sakai-vue,https://github.com/primefaces/sakai-vue,,CSS,English,436
tiann,KernelSU,https://github.com/tiann/KernelSU,A Kernel based root solution for Android,Kotlin,English,8544
android,nowinandroid,https://github.com/android/nowinandroid,A fully functional Android app built entirely with Kotlin and Jetpack Compose,Kotlin,English,15571
yairm210,Unciv,https://github.com/yairm210/Unciv,Open-source Android/Desktop remake of Civ V,Kotlin,English,7820
YiiGuxing,TranslationPlugin,https://github.com/YiiGuxing/TranslationPlugin,Translation plugin for IntelliJ based IDEs/Android Studio.,Kotlin,English,10967
skydoves,chatgpt-android,https://github.com/skydoves/chatgpt-android,📲 ChatGPT Android demonstrates a Chatbot application using OpenAI's chat API on Android with Stream Chat SDK for Compose.,Kotlin,English,3561
celzero,rethink-app,https://github.com/celzero/rethink-app,"DNS over HTTPS / DNS over Tor / DNSCrypt client, WireGuard proxifier, firewall, and connection tracker for Android.",Kotlin,English,2483
chenxiaolong,BCR,https://github.com/chenxiaolong/BCR,A Basic Call Recorder for rooted Android devices,Kotlin,English,1432
libre-tube,LibreTube,https://github.com/libre-tube/LibreTube,"An alternative frontend for YouTube, for Android.",Kotlin,English,7845
pedroSG94,RootEncoder,https://github.com/pedroSG94/RootEncoder,"RootEncoder for Android (rtmp-rtsp-stream-client-java) is a stream encoder to push video/audio to media servers using protocols RTMP, RTSP, SRT and UDP with all code written in Java/Kotlin",Kotlin,English,2409
keymapperorg,KeyMapper,https://github.com/keymapperorg/KeyMapper,**DEVELOPMENT STOPPED**.📱 An Android app that change what the buttons do on your devices!,Kotlin,English,923
android,snippets,https://github.com/android/snippets,Main repository for snippets surfaced on developer.android.com.,Kotlin,English,523
dead8309,Kizzy,https://github.com/dead8309/Kizzy,Discord Rich Presence for Android. Made with jetpack compose and material3,Kotlin,English,491
stripe,stripe-android,https://github.com/stripe/stripe-android,Stripe Android SDK,Kotlin,English,1222
kylecorry31,Trail-Sense,https://github.com/kylecorry31/Trail-Sense,An Android app that uses your phone's sensors to assist with wilderness treks or survival situations.,Kotlin,English,979
pinterest,ktlint,https://github.com/pinterest/ktlint,An anti-bikeshedding Kotlin linter with built-in formatter,Kotlin,English,6033
flipperdevices,Flipper-Android-App,https://github.com/flipperdevices/Flipper-Android-App,Android Mobile app to rule all Flipper's family,Kotlin,English,1330
recloudstream,cloudstream,https://github.com/recloudstream/cloudstream,Android app for streaming and downloading media.,Kotlin,English,5646
Hamza417,Inure,https://github.com/Hamza417/Inure,"An elegant and beautiful premium Android app manager for both rooted and non-rooted devices with a built-in terminal, analytics, debloat, stats and various other panels with an independent custom theme engine, developed with purely custom APIs created for this app.",Kotlin,English,904
SmartToolFactory,Jetpack-Compose-Tutorials,https://github.com/SmartToolFactory/Jetpack-Compose-Tutorials,"🚀🧨📝 Series of Tutorials to learn about Jetpack Compose with subjects Material Widgets, Layout, SubcomposeLayout, custom layouts, State, custom rememberable, recomposition, LaunchedEffect, side-effects, Gesture, Animation, Navigation, Canvas, UIs like whatsapp and others.",Kotlin,English,2561
patrykandpatrick,vico,https://github.com/patrykandpatrick/vico,A light and extensible chart library for Android.,Kotlin,English,1860
intellij-rust,intellij-rust,https://github.com/intellij-rust/intellij-rust,Rust plugin for the IntelliJ Platform,Kotlin,English,4521
rickclephas,KMP-NativeCoroutines,https://github.com/rickclephas/KMP-NativeCoroutines,Library to use Kotlin Coroutines from Swift code in KMP apps,Kotlin,English,976
mockk,mockk,https://github.com/mockk/mockk,mocking library for Kotlin,Kotlin,English,5300
andvipgroup,VCamera,https://github.com/andvipgroup/VCamera,,Kotlin,English,177
burhanrashid52,PhotoEditor,https://github.com/burhanrashid52/PhotoEditor,"A Photo Editor library with simple, easy support for image editing using paints,text,filters,emoji and Sticker like stories.",Kotlin,English,4040
flutter,samples,https://github.com/flutter/samples,A collection of Flutter examples and demos,Dart,English,16692
ente-io,ente,https://github.com/ente-io/ente,"Fully open source, End to End Encrypted alternative to Google Photos and Apple Photos",Dart,English,8338
leoafarias,fvm,https://github.com/leoafarias/fvm,Flutter Version Management: A simple CLI to manage Flutter SDK versions.,Dart,English,4344
ReVanced,revanced-manager,https://github.com/ReVanced/revanced-manager,💊 Application to use ReVanced on Android,Dart,English,16096
fzyzcjy,flutter_rust_bridge,https://github.com/fzyzcjy/flutter_rust_bridge,"Flutter/Dart <-> Rust binding generator, feature-rich, but seamless and simple.",Dart,English,3627
ImranR98,Obtainium,https://github.com/ImranR98/Obtainium,Get Android app updates straight from the source.,Dart,English,5434
pichillilorenzo,flutter_inappwebview,https://github.com/pichillilorenzo/flutter_inappwebview,"A Flutter plugin that allows you to add an inline webview, to use a headless webview, and to open an in-app browser window.",Dart,English,3017
JideGuru,FlutterEbookApp,https://github.com/JideGuru/FlutterEbookApp,A simple Flutter app to Read and Download eBooks.,Dart,English,2814
bizz84,flutter-tips-and-tricks,https://github.com/bizz84/flutter-tips-and-tricks,My Flutter Tips & Tricks on Twitter 👇,Dart,English,1865
Suwayomi,Tachidesk-Sorayomi,https://github.com/Suwayomi/Tachidesk-Sorayomi,A free and open source manga reader app to read manga from a Tachidesk-Server instance.,Dart,English,723
LinwoodDev,Butterfly,https://github.com/LinwoodDev/Butterfly,"🎨 Powerful, minimalistic, cross-platform, opensource note-taking app",Dart,English,864
realm,realm-dart,https://github.com/realm/realm-dart,Realm is a mobile database: a replacement for SQLite & ORMs.,Dart,English,724
flutter-stripe,flutter_stripe,https://github.com/flutter-stripe/flutter_stripe,Flutter SDK for Stripe.,Dart,English,893
juliansteenbakker,mobile_scanner,https://github.com/juliansteenbakker/mobile_scanner,A universal scanner for Flutter based on MLKit. Uses CameraX on Android and AVFoundation on iOS.,Dart,English,756
vandadnp,flutter-tips-and-tricks,https://github.com/vandadnp/flutter-tips-and-tricks,A Collection of Flutter and Dart Tips and Tricks,Dart,English,6616
fluttercommunity,font_awesome_flutter,https://github.com/fluttercommunity/font_awesome_flutter,The Font Awesome Icon pack available as Flutter Icons,Dart,English,824
KRTirtho,spotube,https://github.com/KRTirtho/spotube,🎧 Open source Spotify client that doesn't require Premium nor uses Electron! Available for both desktop & mobile!,Dart,English,25011
AppsFlyerSDK,appsflyer-flutter-plugin,https://github.com/AppsFlyerSDK/appsflyer-flutter-plugin,Flutter Plugin for AppsFlyer SDK,Dart,English,139
sail-tunnel,sail,https://github.com/sail-tunnel/sail,A flutter demo client application for v2board.,Dart,English,440
invertase,melos,https://github.com/invertase/melos,"🌋 A tool for managing Dart projects with multiple packages. With IntelliJ and Vscode IDE support. Supports automated versioning, changelogs & publishing via Conventional Commits.",Dart,English,1044
iluwatar,java-design-patterns,https://github.com/iluwatar/java-design-patterns,Design patterns implemented in Java,Java,English,87413
redisson,redisson,https://github.com/redisson/redisson,"Redisson - Easy Valkey/Redis Java client and Real-Time Data Platform. Sync/Async/RxJava/Reactive API. Over 50 Redis based Java objects and services: Set, Multimap, SortedSet, Map, List, Queue, Deque, Semaphore, Lock, AtomicLong, Map Reduce, Bloom filter, Spring Cache, Tomcat, Scheduler, JCache API, Hibernate, RPC, local cache ...",Java,English,22826
TheoKanning,openai-java,https://github.com/TheoKanning/openai-java,OpenAI Api Client in Java,Java,English,4626
apache,shardingsphere,https://github.com/apache/shardingsphere,"Distributed SQL transaction & query engine for data sharding, scaling, encryption, and more - on any database.",Java,English,19497
amitshekhariitbhu,android-interview-questions,https://github.com/amitshekhariitbhu/android-interview-questions,Your Cheat Sheet For Android Interview - Android Interview Questions and Answers,Java,English,10963
apache,flink-cdc,https://github.com/apache/flink-cdc,Flink CDC is a streaming data integration tool,Java,English,5360
OpenAPITools,openapi-generator,https://github.com/OpenAPITools/openapi-generator,"OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)",Java,English,20163
IrisShaders,Iris,https://github.com/IrisShaders/Iris,A modern shaders mod for Minecraft compatible with existing OptiFine shader packs,Java,English,3129
gyoogle,tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,👶🏻 신입 개발자 전공 지식 & 기술 면접 백과사전 📖,Java,English,13690
datahub-project,datahub,https://github.com/datahub-project/datahub,The Metadata Platform for your Data Stack,Java,English,9299
apache,cloudstack,https://github.com/apache/cloudstack,Apache CloudStack is an opensource Infrastructure as a Service (IaaS) cloud computing platform,Java,English,1788
in28minutes,master-spring-and-spring-boot,https://github.com/in28minutes/master-spring-and-spring-boot,Spring and Spring Boot Tutorial For Absolute Beginners - 10-in-1 - Spring to Spring Boot to REST API to Full Stack to Containers to Cloud,Java,English,1096
provectus,kafka-ui,https://github.com/provectus/kafka-ui,Open-Source Web UI for Apache Kafka Management,Java,English,8709
apache,kafka,https://github.com/apache/kafka,Mirror of Apache Kafka,Java,English,27569
karatelabs,karate,https://github.com/karatelabs/karate,Test Automation Made Simple,Java,English,7904
Team-xManager,xManager,https://github.com/Team-xManager/xManager,"Ad-Free, New Features & Freedom",Java,English,8550
SeleniumHQ,selenium,https://github.com/SeleniumHQ/selenium,A browser automation framework and ecosystem.,Java,English,29491
bitcoin-wallet,bitcoin-wallet,https://github.com/bitcoin-wallet/bitcoin-wallet,"Bitcoin Wallet app for your Android device. Standalone Bitcoin node, no centralized backend required.",Java,English,3585
apache,dolphinscheduler,https://github.com/apache/dolphinscheduler,Apache DolphinScheduler is the modern data orchestration platform. Agile to create high performance workflow with low-code,Java,English,12248
cryptomator,cryptomator,https://github.com/cryptomator/cryptomator,Multi-platform transparent client-side encryption of your files in the cloud,Java,English,10760
apache,hbase,https://github.com/apache/hbase,Apache HBase,Java,English,5130
apache,seatunnel,https://github.com/apache/seatunnel,"SeaTunnel is a next-generation super high-performance, distributed, massive data integration tool.",Java,English,7471
Telegram-FOSS-Team,Telegram-FOSS,https://github.com/Telegram-FOSS-Team/Telegram-FOSS,"Unofficial, FOSS-friendly fork of the original Telegram client for Android",Java,English,2698
xCollateral,VulkanMod,https://github.com/xCollateral/VulkanMod,Vulkan renderer mod for Minecraft.,Java,English,1382
jeremylong,DependencyCheck,https://github.com/jeremylong/DependencyCheck,OWASP dependency-check is a software composition analysis utility that detects publicly disclosed vulnerabilities in application dependencies.,Java,English,5946
trekhleb,javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,JavaScript,English,183993
poteto,hiring-without-whiteboards,https://github.com/poteto/hiring-without-whiteboards,⭐️ Companies that don't have a broken hiring process,JavaScript,English,42165
microsoft,Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",JavaScript,English,81807
axios,axios,https://github.com/axios/axios,Promise based HTTP client for the browser and node.js,JavaScript,English,104261
plankanban,planka,https://github.com/plankanban/planka,The realtime kanban board for workgroups built with React and Redux.,JavaScript,English,6848
koodo-reader,koodo-reader,https://github.com/koodo-reader/koodo-reader,"A modern ebook manager and reader with sync and backup capacities for Windows, macOS, Linux and Web",JavaScript,English,16238
mishoo,UglifyJS,https://github.com/mishoo/UglifyJS,JavaScript parser / mangler / compressor / beautifier toolkit,JavaScript,English,12964
fastify,fastify,https://github.com/fastify/fastify,"Fast and low overhead web framework, for Node.js",JavaScript,English,30886
sudheerj,reactjs-interview-questions,https://github.com/sudheerj/reactjs-interview-questions,List of top 500 ReactJS Interview Questions & Answers....Coding exercise questions are coming soon!!,JavaScript,English,37174
OCA,web,https://github.com/OCA/web,Odoo web client UI related addons,JavaScript,English,871
sun0225SUN,Awesome-Love-Code,https://github.com/sun0225SUN/Awesome-Love-Code,表白代码收藏馆~谁说程序猿不懂浪漫❤️,JavaScript,English,2087
gethomepage,homepage,https://github.com/gethomepage/homepage,A highly customizable homepage (or startpage / application dashboard) with Docker and service API integrations.,JavaScript,English,16616
dimdenGD,OldTwitter,https://github.com/dimdenGD/OldTwitter,Extension to return old Twitter layout from 2015 / 2018.,JavaScript,English,1655
vincelwt,chatgpt-mac,https://github.com/vincelwt/chatgpt-mac,"ChatGPT for Mac, living in your menubar.",JavaScript,English,6331
sudheerj,javascript-interview-questions,https://github.com/sudheerj/javascript-interview-questions,List of 1000 JavaScript Interview Questions,JavaScript,English,22202
meshery,meshery,https://github.com/meshery/meshery,"Meshery, the cloud native manager",JavaScript,English,4946
simple-icons,simple-icons,https://github.com/simple-icons/simple-icons,SVG icons for popular brands,JavaScript,English,18315
leonardomso,33-js-concepts,https://github.com/leonardomso/33-js-concepts,📜 33 JavaScript concepts every developer should know.,JavaScript,English,62318
github,relative-time-element,https://github.com/github/relative-time-element,Web component extensions to the standard <time> element.,JavaScript,English,3216
carbon-design-system,carbon,https://github.com/carbon-design-system/carbon,A design system built by IBM,JavaScript,English,7507
yokoffing,Betterfox,https://github.com/yokoffing/Betterfox,"Firefox user.js for speed, privacy, and security. Your favorite browser, but better.",JavaScript,English,3752
jaywcjlove,awesome-mac,https://github.com/jaywcjlove/awesome-mac," Now we have become very big, Different from the original idea. Collect premium software in various categories.",JavaScript,English,72083
artilleryio,artillery,https://github.com/artilleryio/artillery,"The complete load testing platform. Everything you need for production-grade load tests. Serverless & distributed. Load test with Playwright. Load test HTTP APIs, GraphQL, WebSocket, and more. Use any Node.js module.",JavaScript,English,7555
jgraph,drawio-desktop,https://github.com/jgraph/drawio-desktop,Official electron build of draw.io,JavaScript,English,47241
open-domains,register,https://github.com/open-domains/register,"Free subdomains for personal sites, open-source projects, and more.",JavaScript,English,982
f,awesome-chatgpt-prompts,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT better.,HTML,English,105262
kananinirav,AWS-Certified-Cloud-Practitioner-Notes,https://github.com/kananinirav/AWS-Certified-Cloud-Practitioner-Notes,AWS Certified Cloud Practitioner Short Notes And Practice Exams (CLF-C02),HTML,English,1028
rfordatascience,tidytuesday,https://github.com/rfordatascience/tidytuesday,Official repo for the #tidytuesday project,HTML,English,6463
cotes2020,jekyll-theme-chirpy,https://github.com/cotes2020/jekyll-theme-chirpy,"A minimal, responsive, and feature-rich Jekyll theme for technical writing.",HTML,English,6461
markodenic,web-development-resources,https://github.com/markodenic/web-development-resources,Awesome Web Development Resources.,HTML,English,6867
judge0,judge0,https://github.com/judge0/judge0,🔥 The most advanced open-source online code execution system in the world.,HTML,English,2224
alshedivat,al-folio,https://github.com/alshedivat/al-folio,"A beautiful, simple, clean, and responsive Jekyll theme for academics",HTML,English,9381
meichthys,foss_photo_libraries,https://github.com/meichthys/foss_photo_libraries,Free and Open Source Photo Libraries,HTML,English,1385
thedev-id,thedev.id,https://github.com/thedev-id/thedev.id,Identity for developers on the web.,HTML,English,998
ironhack-labs,lab-css-flexbox-slack,https://github.com/ironhack-labs/lab-css-flexbox-slack,,HTML,English,33
okta,okta-help,https://github.com/okta/okta-help,HTML output of Okta product documentation,HTML,English,1
OCA,server-ux,https://github.com/OCA/server-ux,,HTML,English,145
badmojr,1Hosts,https://github.com/badmojr/1Hosts,World's most advanced DNS filter-/blocklists!,HTML,English,1363
ripienaar,free-for-dev,https://github.com/ripienaar/free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",HTML,English,84793
microsoft,BotBuilder-Samples,https://github.com/microsoft/BotBuilder-Samples,"Welcome to the Bot Framework samples repository. Here you will find task-focused samples in C#, JavaScript/TypeScript, and Python to help you get started with the Bot Framework SDK!",HTML,English,4293
whos-evan,elixir,https://github.com/whos-evan/elixir,"Elixir is a beautiful proxy made using Tailwind CSS, Ultraviolet and bare-server!",HTML,English,56
vikramlearning,blazorbootstrap,https://github.com/vikramlearning/blazorbootstrap,An Enterprise-class Blazor Bootstrap Component library built on the Blazor and Bootstrap CSS frameworks.,HTML,English,517
freeCodeCamp,boilerplate-project-urlshortener,https://github.com/freeCodeCamp/boilerplate-project-urlshortener,A boilerplate for a freeCodeCamp project.,HTML,English,61
OCA,knowledge,https://github.com/OCA/knowledge,Odoo Document & Knowledge Management,HTML,English,147
freeCodeCamp,boilerplate-project-exercisetracker,https://github.com/freeCodeCamp/boilerplate-project-exercisetracker,A boilerplate for a freeCodeCamp project.,HTML,English,46
